SQL> --Minh Le
SQL> --IS 480
SQL> --Final Project
SQL> --minhhoangle1104@gmail.com
SQL> /****Way to test the program ADDME and DROPME
SQL>   declare
SQL>   v_error varchar2(1000);
SQL>   begin
SQL> 	 enroll.addme(student number, class number,v_error);
SQL>   end;
SQL>   /
SQL>   --Way to test the DROPME
SQL>   execute enroll.dropme(student number, class number);
SQL> ****/
SQL> ------------------------------------------------------------------------------------------------
SQL> --------------------------------------Start Writing Programs------------------------------------
SQL> ------------------------------------------------------------------------------------------------
SQL> create or replace package Enroll is
  2    --1/ create valid_student procedure
  3    Procedure validate_student(
  4    p_snum in students.snum%type,
  5    p_error_text out varchar2);
  6    --2/ create valid_callnum function
  7    Function validate_callnum(
  8    p_callnum schclasses.callnum%type)
  9    RETURN varchar2;
 10    --3/ Checked if the student is already enrolled
 11    Procedure already_enrolled(
 12    p_snum in students.snum%type,
 13    p_callnum in enrollments.callnum%type,
 14    p_error_text out varchar2);
 15    --4/ Double Enrollment: A student cannot enroll in other section of the same course unless he/she withdraw from another section
 16    Procedure double_enrollment(
 17    p_snum in students.snum%type,
 18    p_callnum in enrollments.callnum%type,
 19    p_error_text out varchar2);
 20    --5/ 15-hour RULE: create procedure to test total credit hours of the student do not exceed 15 credit hours
 21    Procedure validate_total_credit_hour(
 22    p_snum enrollments.snum%type,
 23    p_callnum schclasses.callnum%type,
 24    p_error_text out varchar2);
 25    --6/ Standing Requirement: a student's standing must be equal or higher than the standing requirement required by the courses
 26    Procedure standing_requirement(
 27    p_snum enrollments.snum%type,
 28    p_callnum enrollments.callnum%type,
 29    p_error_text out varchar2);
 30    --7/ create valid_class_capacity function
 31    Function valid_class_capacity(
 32    p_callnum schclasses.callnum%type)
 33    return varchar2;
 34    -- 8/ check if the student is already on waitlist
 35    Procedure checkwaitlist(
 36    p_snum students.snum%type,
 37    p_callnum enrollments.callnum%type,
 38    p_error_msg out varchar2);
 39    -- 9/ waitlist and where: if this student has fulfilled all the requirements but the class is full then add place him on the waiting list.
 40    Procedure addme(
 41    p_snum students.snum%type,
 42    p_callnum enrollments.callnum%type,
 43    p_error_msg out varchar2);
 44    --10/ check if the student has enrolled in the classed he wants to drop or not
 45    Procedure enroll_or_not(
 46    p_snum enrollments.snum%type,
 47    p_callnum enrollments.callnum%type,
 48    p_error_text out varchar2);
 49    --11/ check if the student has been graded
 50    Procedure check_if_graded(
 51    p_snum enrollments.snum%type,
 52    p_callnum enrollments.callnum%type,
 53    p_error_text out varchar2);
 54    --12/ create procedure DROP ME
 55    Procedure dropme(
 56    p_snum enrollments.snum%type,
 57    p_callnum enrollments.callnum%type);
 58  end enroll;
 59  /

Package created.

SQL> show error;
No errors.
SQL> 
SQL> create or replace Package Body Enroll is
  2    --1/ create valid_student procedure
  3    Procedure validate_student(
  4  	 p_snum in students.snum%type,
